empID,empName,designation,experience,birth_date,hire_date,salary,gender,activeStatus,created_at,updated_at
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p,John Doe,Software Engineer,<1 year,5/10/1990,1/15/2023,60000,Male,Active,1/15/2023 8:00,1/15/2023 8:00
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6q,John Doe,Sr Software Engineer,1-2 years,5/10/1990,1/15/2023,70000,Male,Active,1/15/2024 8:00,1/15/2024 8:00
2a3b4c5d-6e7f-8g9h-0i1j-2k3l4m5n6o7r,Jane Smith,Solutions Enabler,2-3 years,7/20/1995,6/1/2023,65000,Female,Active,6/1/2023 9:00,6/1/2023 9:00
2a3b4c5d-6e7f-8g9h-0i1j-2k3l4m5n6o7s,Jane Smith,Sr Software Engineer,3-4 years,7/20/1995,6/1/2023,75000,Female,Terminated,6/1/2024 9:00,6/1/2024 9:00
3b4c5d6e-7f8g-9h0i-1j2k-3l4m5n6o7p8t,Michael Brown,Software Engineer,3-4 years,3/15/1988,5/1/2018,80000,Male,Active,5/1/2018 10:00,5/1/2018 10:00
3b4c5d6e-7f8g-9h0i-1j2k-3l4m5n6o7p8u,Michael Brown,Sr Software Engineer,4-5 years,3/15/1988,5/1/2018,90000,Male,Active,5/1/2020 10:00,5/1/2020 10:00
4c5d6e7f-8g9h-0i1j-2k3l-4m5n6o7p8q9v,Alice Johnson,Solutions Consultant,2-3 years,11/30/1992,3/1/2020,75000,Female,Terminated,3/1/2020 11:00,3/1/2020 11:00
5d6e7f8g-9h0i-1j2k-3l4m-5n6o7p8q9r0w,Bob Williams,Tech Solution Architect,5-6 years,12/12/1985,4/20/2016,95000,Male,Active,4/20/2016 14:00,4/20/2016 14:00
6e7f8g9h-0i1j-2k3l-4m5n-6o7p8q9r0s1x,Eve Davis,Principal Architect,7-8 years,1/5/1980,8/15/2015,120000,Female,Terminated,8/15/2015 15:00,8/15/2015 15:00
7f8g9h0i-1j2k-3l4m-5n6o-7p8q9r0s1t2y,Chris Wilson,Software Engineer,<1 year,9/25/1996,8/15/2023,62000,Male,Active,8/15/2023 16:00,8/15/2023 16:00
8g9h0i1j-2k3l-4m5n-6o7p-8q9r0s1t2u3v,David Lee,Software Engineer,<1 year,2/12/1992,3/20/2023,61000,Male,Active,3/20/2023 9:30,3/20/2023 9:30
9h0i1j2k-3l4m-5n6o-7p8q-9r0s1t2u3v4w,Sarah Connor,Sr Software Engineer,1-2 years,8/25/1994,11/1/2022,68000,Female,Active,11/1/2022 11:00,11/1/2022 11:00
9h0i1j2k-3l4m-5n6o-7p8q-9r0s1t2u3v4x,Sarah Connor,Solutions Enabler,3-4 years,8/25/1994,11/1/2022,75000,Female,Terminated,11/1/2024 11:00,11/1/2024 11:00
0i1j2k3l-4m5n-6o7p-8q9r-0s1t2u3v4w5x,Emily Carter,Solutions Consultant,2-3 years,1/30/1991,5/15/2021,70000,Female,Active,5/15/2021 12:00,5/15/2021 12:00
1j2k3l4m-5n6o-7p8q-9r0s-1t2u3v4w5x6y,Liam Scott,Tech Solution Architect,4-5 years,3/10/1989,4/20/2017,95000,Male,Active,4/20/2017 10:30,4/20/2017 10:30
2k3l4m5n-6o7p-8q9r-0s1t-2u3v4w5x6y7z,Olivia Brown,Principal Architect,6-7 years,11/5/1982,8/15/2015,115000,Female,Active,8/15/2015 14:00,8/15/2015 14:00
3l4m5n6o-7p8q-9r0s-1t2u-3v4w5x6y7z8a,James Wilson,Software Engineer,1-2 years,6/25/1993,2/1/2022,62000,Male,Active,2/1/2022 8:00,2/1/2022 8:00
4m5n6o7p-8q9r-0s1t-2u3v-4w5x6y7z8a9b,Grace Smith,Sr Software Engineer,2-3 years,4/14/1990,5/1/2021,68000,Female,Active,5/1/2021 15:00,5/1/2021 15:00
5n6o7p8q-9r0s-1t2u-3v4w-5x6y7z8a9b0c,Henry Johnson,Solutions Enabler,3-4 years,7/22/1985,1/10/2020,72000,Male,Active,1/10/2020 11:30,1/10/2020 11:30
6o7p8q9r-0s1t-2u3v-4w5x-6y7z8a9b0c1d,Lucas Kim,Tech Solution Architect,5-6 years,9/18/1984,6/5/2016,95000,Male,Active,6/5/2016 9:00,6/5/2016 9:00
7p8q9r0s-1t2u-3v4w-5x6y-7z8a9b0c1d2e,Mark Taylor,Software Engineer,<1 year,1/15/1994,7/10/2023,62000,Male,Active,7/10/2023 8:00,7/10/2023 8:00
8q9r0s1t-2u3v-4w5x-6y7z-8a9b0c1d2e3f,Susan Clark,Sr Software Engineer,1-2 years,11/20/1989,5/5/2022,70000,Female,Active,5/5/2022 9:15,5/5/2022 9:15
9r0s1t2u-3v4w-5x6y-7z8a-9b0c1d2e3f4g,Rachel Green,Solutions Enabler,2-3 years,3/30/1990,9/12/2021,72000,Female,Active,9/12/2021 10:30,9/12/2021 10:30
0s1t2u3v-4w5x-6y7z-8a9b-0c1d2e3f4g5h,David Brown,Sr Software Engineer,2-3 years,4/5/1993,6/1/2021,70000,Male,Terminated,6/1/2024 11:00,6/1/2024 11:00
1t2u3v4w-5x6y-7z8a-9b0c-1d2e3f4g5h6i,Lily Adams,Solutions Consultant,3-4 years,5/25/1995,3/15/2020,76000,Female,Active,3/15/2020 12:45,3/15/2020 12:45
2u3v4w5x-6y7z-8a9b-0c1d-2e3f4g5h6i7j,Henry Johnson,Tech Solution Architect,5-6 years,12/14/1986,2/20/2017,94000,Male,Active,2/20/2017 14:00,2/20/2017 14:00
3v4w5x6y-7z8a-9b0c-1d2e-3f4g5h6i7j8k,Emma Wilson,Principal Architect,7-8 years,6/10/1983,1/25/2014,125000,Female,Active,1/25/2014 15:30,1/25/2014 15:30
4w5x6y7z-8a9b-0c1d-2e3f-4g5h6i7j8k9l,Nina Parker,Software Engineer,1-2 years,8/16/1997,10/5/2022,61000,Female,Active,10/5/2022 8:00,10/5/2022 8:00
5x6y7z8a-9b0c-1d2e-3f4g-5h6i7j8k9l0m,Oliver King,Sr Software Engineer,3-4 years,2/14/1991,11/1/2020,75000,Male,Active,11/1/2020 9:45,11/1/2020 9:45
6y7z8a9b-0c1d-2e3f-4g5h-6i7j8k9l0m1n,Sophia Turner,Solutions Enabler,2-3 years,7/30/1994,5/10/2021,68000,Female,Terminated,5/10/2024 10:00,5/10/2024 10:00
7z8a9b0c-1d2e-3f4g-5h6i-7j8k9l0m1n2o,Jack Thompson,Sr Software Engineer,4-5 years,1/25/1990,2/12/2019,72000,Male,Active,2/12/2019 11:15,2/12/2019 11:15
8a9b0c1d-2e3f-4g5h-6i7j-8k9l0m1n2o3p,Amelia Scott,Solutions Consultant,3-4 years,11/28/1988,3/5/2019,74000,Female,Active,3/5/2019 12:00,3/5/2019 12:00
9b0c1d2e-3f4g-5h6i-7j8k-9l0m1n2o3p4q,Ryan Harris,Tech Solution Architect,5-6 years,2/18/1987,12/1/2015,98000,Male,Active,12/1/2015 13:30,12/1/2015 13:30
0c1d2e3f-4g5h-6i7j-8k9l-0m1n2o3p4q5r,Bella Young,Principal Architect,6-7 years,10/10/1982,5/25/2015,120000,Female,Active,5/25/2015 14:30,5/25/2015 14:30
1d2e3f4g-5h6i-7j8k-9l0m-1n2o3p4q5r6s,Liam Carter,Software Engineer,<1 year,12/5/1995,2/15/2023,64000,Male,Active,2/15/2023 10:00,2/15/2023 10:00
2e3f4g5h-6i7j-8k9l-0m1n-2o3p4q5r6s7t,Isabella Green,Sr Software Engineer,1-2 years,5/19/1994,9/1/2022,68000,Female,Active,9/1/2022 8:30,9/1/2022 8:30
3f4g5h6i-7j8k-9l0m-1n2o-3p4q5r6s7t8u,Noah Lewis,Solutions Enabler,2-3 years,4/30/1991,1/12/2021,72000,Male,Active,1/12/2021 9:00,1/12/2021 9:00
4g5h6i7j-8k9l-0m1n-2o3p-4q5r6s7t8u9v,Chloe Baker,Tech Solution Architect,5-6 years,9/22/1985,4/10/2016,93000,Female,Active,4/10/2016 15:00,4/10/2016 15:00
5h6i7j8k-9l0m-1n2o-3p4q-5r6s7t8u9v0w,Mason White,Software Engineer,<1 year,3/14/1992,9/1/2023,60000,Male,Active,9/1/2023 10:00,9/1/2023 10:00
6i7j8k9l-0m1n-2o3p-4q5r-6s7t8u9v0x1y,Grace Lee,Sr Software Engineer,1-2 years,6/25/1987,5/20/2021,71000,Female,Active,5/20/2021 9:30,5/20/2021 9:30
7j8k9l0m-1n2o-3p4q-5r6s-7t8u9v0x1y2z,Aiden King,Solutions Enabler,2-3 years,11/15/1994,8/12/2020,74000,Male,Active,8/12/2020 11:00,8/12/2020 11:00
8k9l0m1n-2o3p-4q5r-6s7t-8u9v0x1y2z3a,Lily Carter,Sr Software Engineer,3-4 years,7/22/1991,2/10/2019,72000,Female,Terminated,2/10/2024 10:00,2/10/2024 10:00
9l0m1n2o-3p4q-5r6s-7t8u-9v0x1y2z3a4b,Noah Allen,Solutions Consultant,3-4 years,12/4/1989,1/18/2018,75000,Male,Active,1/18/2018 12:30,1/18/2018 12:30
0m1n2o3p-4q5r-6s7t-8u9v-0x1y2z3a4b5c,Emily Hall,Tech Solution Architect,5-6 years,10/10/1985,6/30/2015,95000,Female,Active,6/30/2015 14:45,6/30/2015 14:45
1n2o3p4q-5r6s-7t8u-9v0x-1y2z3a4b5c6d,Sophia Wilson,Principal Architect,6-7 years,8/15/1983,3/25/2014,115000,Female,Active,3/25/2014 11:15,3/25/2014 11:15
2o3p4q5r-6s7t-8u9v-0x1y-2z3a4b5c6d7e,James Harris,Software Engineer,1-2 years,5/30/1996,4/10/2023,62000,Male,Active,4/10/2023 9:00,4/10/2023 9:00
3p4q5r6s-7t8u-9v0x-1y2z-3a4b5c6d7e8f,Olivia Martinez,Sr Software Engineer,2-3 years,7/19/1995,12/1/2021,70000,Female,Active,12/1/2021 10:30,12/1/2021 10:30
4q5r6s7t-8u9v-0x1y-2z3a-4b5c6d7e8f9g,Lucas Roberts,Solutions Enabler,3-4 years,4/25/1990,1/15/2020,72000,Male,Active,1/15/2020 12:00,1/15/2020 12:00
5r6s7t8u-9v0x-1y2z-3a4b-5c6d7e8f9g0h,Mia Lewis,Sr Software Engineer,4-5 years,9/11/1988,5/30/2019,75000,Female,Terminated,5/30/2024 11:00,5/30/2024 11:00
6s7t8u9v-0x1y-2z3a-4b5c-6d7e8f9g0h1i,Jacob Walker,Solutions Consultant,3-4 years,2/22/1986,10/1/2017,74000,Male,Active,10/1/2017 14:30,10/1/2017 14:30
7t8u9v0x-1y2z-3a4b-5c6d-7e8f9g0h1i2j,Ethan Young,Tech Solution Architect,5-6 years,3/15/1985,7/22/2015,96000,Male,Active,7/22/2015 13:15,7/22/2015 13:15
8u9v0x1y-2z3a-4b5c-6d7e-8f9g0h1i2j3k,Chloe King,Principal Architect,7-8 years,4/9/1982,11/30/2013,118000,Female,Active,11/30/2013 9:45,11/30/2013 9:45
9v0x1y2z-3a4b-5c6d-7e8f-9g0h1i2j3k4l,Isabella Scott,Software Engineer,<1 year,6/20/1994,5/5/2023,61000,Female,Active,5/5/2023 11:30,5/5/2023 11:30
0x1y2z3a-4b5c-6d7e-8f9g-0h1i2j3k4l5m,Mason Martinez,Sr Software Engineer,1-2 years,9/30/1992,8/10/2022,67000,Male,Active,8/10/2022 10:00,8/10/2022 10:00
1y2z3a4b-5c6d-7e8f-9g0h-1i2j3k4l5m6n,Samantha Brown,Solutions Enabler,2-3 years,3/25/1988,4/12/2021,73000,Female,Active,4/12/2021 8:15,4/12/2021 8:15
0a1b2c3d-4e5f-6g7h-8i9j-0k1l2m3n4o5p,Alex Johnson,Software Engineer,<1 year,3/18/1995,9/1/2023,60000,Male,Active,9/1/2023 10:00,9/1/2023 10:00
1b2c3d4e-5f6g-7h8i-9j0k-1l2m3n4o5p6q,Ava Brown,Sr Software Engineer,1-2 years,7/20/1991,6/15/2021,72000,Female,Active,6/15/2021 9:30,6/15/2021 9:30
2c3d4e5f-6g7h-8i9j-0k1l-2m3n4o5p6q7r,Oliver Garcia,Solutions Enabler,2-3 years,11/5/1989,3/10/2020,74000,Male,Active,3/10/2020 11:00,3/10/2020 11:00
3d4e5f6g-7h8i-9j0k-1l2m-3n4o5p6q7r8s,Sophia Miller,Sr Software Engineer,3-4 years,2/22/1993,9/12/2018,73000,Female,Terminated,3/12/2024 10:00,3/12/2024 10:00
4e5f6g7h-8i9j-0k1l-2m3n-4o5p6q7r8s9t,William Lee,Solutions Consultant,3-4 years,12/30/1986,1/25/2017,76000,Male,Active,1/25/2017 12:30,1/25/2017 12:30
5f6g7h8i-9j0k-1l2m-3n4o-5p6q7r8s9t0u,Evelyn Lopez,Tech Solution Architect,5-6 years,4/14/1984,7/11/2015,95000,Female,Active,7/11/2015 14:45,7/11/2015 14:45
6g7h8i9j-0k1l-2m3n-4o5p-6q7r8s9t0u1v,Lucas Martinez,Principal Architect,7-8 years,9/16/1982,5/30/2013,120000,Male,Active,5/30/2013 11:15,5/30/2013 11:15
7h8i9j0k-1l2m-3n4o-5p6q-7r8s9t0u1v2w,Chloe Robinson,Software Engineer,<1 year,5/5/1995,8/15/2023,62000,Female,Active,8/15/2023 9:00,8/15/2023 9:00
8i9j0k1l-2m3n-4o5p-6q7r-8s9t0u1v2w3x,Mia King,Sr Software Engineer,1-2 years,6/22/1994,11/10/2021,69000,Female,Active,11/10/2021 10:30,11/10/2021 10:30
9j0k1l2m-3n4o-5p6q-7r8s-8t9u1v2w3x4y,Ethan Young,Solutions Enabler,2-3 years,12/18/1990,2/1/2020,74000,Male,Active,2/1/2020 12:00,2/1/2020 12:00
0k1l2m3n-4o5p-6q7r-8s9t-0u1v2w3x4y5z,Isabella Hall,Sr Software Engineer,3-4 years,3/28/1988,10/21/2019,72000,Female,Terminated,10/21/2024 11:00,10/21/2024 11:00
1l2m3n4o-5p6q-7r8s-9t0u-1v2w3x4y5z6a,Aiden White,Solutions Consultant,3-4 years,1/10/1992,4/15/2018,74000,Male,Active,4/15/2018 9:30,4/15/2018 9:30
2m3n4o5p-6q7r-8s9t-0u1v-2w3x4y5z6a7b,Sarah Lewis,Tech Solution Architect,5-6 years,8/20/1986,2/11/2015,96000,Female,Active,2/11/2015 14:30,2/11/2015 14:30
3n4o5p6q-7r8s-9t0u-1v2w-3x4y5z6a7b8c,James Harris,Principal Architect,6-7 years,10/11/1983,6/5/2014,115000,Male,Active,6/5/2014 10:15,6/5/2014 10:15
4o5p6q7r-8s9t-0u1v-2w3x-4y5z6a7b8c9d,Grace Green,Software Engineer,<1 year,9/30/1994,6/20/2023,63000,Female,Active,6/20/2023 10:00,6/20/2023 10:00
5p6q7r8s-9t0u-1v2w-3x4y-5z6a7b8c9d0e,Oliver Wilson,Sr Software Engineer,1-2 years,12/15/1991,3/17/2022,71000,Male,Active,3/17/2022 9:30,3/17/2022 9:30
6a7b8c9d-0e1f-2g3h-4i5j-6k7l8m9n0o1p,Emma Thompson,Software Engineer,<1 year,5/14/1994,8/5/2023,62000,Female,Active,8/5/2023 10:00,8/5/2023 10:00
7b8c9d0e-1f2g-3h4i-5j6k-7l8m9n0o1p2q,James Smith,Sr Software Engineer,1-2 years,10/23/1990,4/30/2021,74000,Male,Active,4/30/2021 9:15,4/30/2021 9:15
8c9d0e1f-2g3h-4i5j-6k7l-8m9n0o1p2q3r,Liam Johnson,Solutions Enabler,2-3 years,3/12/1992,11/11/2020,73000,Male,Active,11/11/2020 10:30,11/11/2020 10:30
9d0e1f2g-3h4i-5j6k-7l8m-9n0o1p2q3r4s,Olivia Garcia,Sr Software Engineer,3-4 years,2/28/1989,9/22/2018,75000,Female,Terminated,3/22/2024 10:00,3/22/2024 10:00
