empID,empName,designation,experience,birth_date,hire_date,salary,gender,activeStatus,created_at,updated_at
0e1f2g3h-4i5j-6k7l-8m9n-0o1p2q3r4s5t,Lucas Martinez,Solutions Consultant,3-4 years,11/11/1985,5/15/2017,77000,Male,Active,5/15/2017 12:00,5/15/2017 12:00
1f2g3h4i-5j6k-7l8m-9n0o-1p2q3r4s5t6u,Sofia Hernandez,Tech Solution Architect,5-6 years,8/30/1983,12/1/2016,98000,Female,Active,12/1/2016 13:45,12/1/2016 13:45
2g3h4i5j-6k7l-8m9n-0o1p-2q3r4s5t6u7v,Aiden Lee,Principal Architect,6-7 years,7/5/1982,4/25/2014,118000,Male,Active,4/25/2014 11:15,4/25/2014 11:15
3h4i5j6k-7l8m-9n0o-1p2q-3r4s5t6u7v8w,Mia Wilson,Software Engineer,<1 year,1/20/1996,6/10/2023,64000,Female,Active,6/10/2023 10:30,6/10/2023 10:30
4i5j6k7l-8m9n-0o1p-2q3r-4s5t6u7v8w9x,Noah Anderson,Sr Software Engineer,1-2 years,4/15/1995,1/8/2022,68000,Male,Active,1/8/2022 9:45,1/8/2022 9:45
5j6k7l8m-9n0o-1p2q-3r4s-5t6u7v8w9x0y,Sophia Thomas,Solutions Enabler,2-3 years,10/30/1994,3/1/2020,71000,Female,Active,3/1/2020 12:15,3/1/2020 12:15
6k7l8m9n-0o1p-2q3r-4s5t-6u7v8w9x0y1z,Jack Davis,Sr Software Engineer,3-4 years,9/25/1988,7/14/2019,72000,Male,Terminated,7/14/2024 11:00,7/14/2024 11:00
7l8m9n0o-1p2q-3r4s-5t6u-7v8w9x0y1z2a,Isabella Brown,Solutions Consultant,3-4 years,6/12/1993,11/18/2018,74000,Female,Active,11/18/2018 10:00,11/18/2018 10:00
8m9n0o1p-2q3r-4s5t-6u7v-8w9x0y1z2a3b,Ethan Wilson,Tech Solution Architect,5-6 years,1/20/1985,9/15/2016,96000,Male,Active,9/15/2016 14:30,9/15/2016 14:30
9n0o1p2q-3r4s-5t6u-7v8w-0x1y2z3a4b5c,Amelia Lee,Principal Architect,6-7 years,11/2/1984,10/5/2013,120000,Female,Active,10/5/2013 10:00,10/5/2013 10:00
0o1p2q3r-4s5t-6u7v-8w9x-1y2z3a4b5c6d,Liam Garcia,Software Engineer,<1 year,2/18/1996,7/20/2023,61000,Male,Active,7/20/2023 9:30,7/20/2023 9:30
1p2q3r4s-5t6u-7v8w-9x0y-2z3a4b5c6d7e,Ava Robinson,Sr Software Engineer,1-2 years,3/11/1995,12/5/2022,67000,Female,Active,12/5/2022 10:45,12/5/2022 10:45
2p3q4r5s-6t7u-8v9w-0x1y-2z3a4b5c6d7e,Oliver Smith,Software Engineer,<1 year,1/10/1994,9/12/2023,62000,Male,Active,9/12/2023 10:00,9/12/2023 10:00
3q4r5s6t-7u8v-9w0x-1y2z-3a4b5c6d7e8f,Emma Johnson,Sr Software Engineer,1-2 years,5/23/1992,3/18/2021,74000,Female,Active,3/18/2021 9:15,3/18/2021 9:15
4r5s6t7u-8v9w-0x1y-2z3a-4b5c6d7e8f9g,Noah Williams,Solutions Enabler,2-3 years,9/14/1991,1/25/2020,75000,Male,Active,1/25/2020 11:30,1/25/2020 11:30
5s6t7u8v-9w0x-1y2z-3a4b-5c6d7e8f9g0h,Isabella Brown,Sr Software Engineer,3-4 years,2/5/1988,8/30/2019,76000,Female,Terminated,4/30/2024 10:00,4/30/2024 10:00
6t7u8v9w-0x1y-2z3a-4b5c-6d7e8f9g0h1i,Jacob Jones,Solutions Consultant,3-4 years,11/1/1990,12/15/2017,77000,Male,Active,12/15/2017 12:00,12/15/2017 12:00
7u8v9w0x-1y2z-3a4b-5c6d-7e8f9g0h1i2j,Grace Miller,Tech Solution Architect,5-6 years,4/22/1985,6/11/2015,98000,Female,Active,6/11/2015 14:45,6/11/2015 14:45
8v9w0x1y-2z3a-4b5c-6d7e-8f9g0h1i2j3k,William Davis,Principal Architect,6-7 years,8/16/1983,3/20/2013,119000,Male,Active,3/20/2013 11:15,3/20/2013 11:15
9w0x1y2z-3a4b-5c6d-7e8f-9g0h1i2j3k4l,Mia Garcia,Software Engineer,<1 year,9/14/1996,6/5/2023,64000,Female,Active,6/5/2023 10:30,6/5/2023 10:30
0x1y2z3a-4b5c-6d7e-8f9g-0h1i2j3k4l5m,Aiden Wilson,Sr Software Engineer,1-2 years,10/25/1994,11/1/2022,68000,Male,Active,11/1/2022 9:00,11/1/2022 9:00
1y2z3a4b-5c6d-7e8f-9g0h-1i2j3k4l5m6n,Sophia Thompson,Solutions Enabler,2-3 years,3/20/1993,5/10/2020,72000,Female,Active,5/10/2020 12:15,5/10/2020 12:15
2z3a4b5c-6d7e-8f9g-0h1i-2j3k4l5m6n7o,Jackson Martinez,Sr Software Engineer,3-4 years,12/17/1990,7/15/2018,74000,Male,Terminated,7/15/2024 10:00,7/15/2024 10:00
3a4b5c6d-7e8f-9g0h-1i2j-4k5l6m7n8o9p,Amelia Taylor,Solutions Consultant,3-4 years,5/18/1989,11/1/2016,76000,Female,Active,11/1/2016 11:30,11/1/2016 11:30
4b5c6d7e-8f9g-0h1i-2j3k-5l6m7n8o9p0q,Lucas Anderson,Tech Solution Architect,5-6 years,6/15/1987,9/28/2014,100000,Male,Active,9/28/2014 10:00,9/28/2014 10:00
5c6d7e8f-9g0h-1i2j-3k4l-6m7n8o9p0q1r,Charlotte White,Principal Architect,6-7 years,2/10/1985,12/12/2012,120000,Female,Active,12/12/2012 12:00,12/12/2012 12:00
6d7e8f9g-0h1i-2j3k-4l5m-7n8o9p0q1r2s,Henry Lee,Software Engineer,<1 year,3/30/1996,5/18/2023,65000,Male,Active,5/18/2023 11:15,5/18/2023 11:15
7e8f9g0h-1i2j-3k4l-5m6n-8o9p0q1r2s3t,Scarlett Harris,Sr Software Engineer,1-2 years,8/22/1995,7/30/2022,71000,Female,Active,7/30/2022 9:30,7/30/2022 9:30
8f9g0h1i-2j3k-4l5m-6n7o-8p9q0r1s2t3u,Daniel Walker,Software Engineer,<1 year,11/15/1995,8/22/2023,63000,Male,Active,8/22/2023 10:00,8/22/2023 10:00
9g0h1i2j-3k4l-5m6n-7o8p-9q0r1s2t3u4v,Olivia Roberts,Sr Software Engineer,1-2 years,1/2/1992,5/18/2021,74000,Female,Active,5/18/2021 9:15,5/18/2021 9:15
0h1i2j3k-4l5m-6n7o-8p9q-0r1s2t3u4v5w,Liam Hill,Solutions Enabler,2-3 years,7/19/1991,2/14/2020,72000,Male,Active,2/14/2020 11:30,2/14/2020 11:30
1i2j3k4l-5m6n-7o8p-9q0r-1s2t3u4v5w6x,Sophia Young,Sr Software Engineer,3-4 years,4/28/1988,9/12/2019,75000,Female,Terminated,4/12/2024 10:00,4/12/2024 10:00
2j3k4l5m-6n7o-8p9q-0r1s-2t3u4v5w6x7y,Noah Green,Solutions Consultant,3-4 years,12/10/1986,1/20/2018,78000,Male,Active,1/20/2018 12:00,1/20/2018 12:00
3k4l5m6n-7o8p-9q0r-1s2t-3u4v5w6x7y8z,Emma Carter,Tech Solution Architect,5-6 years,3/5/1983,8/15/2016,99000,Female,Active,8/15/2016 13:45,8/15/2016 13:45
4l5m6n7o-8p9q-0r1s-2t3u-4v5w6x7y8z9a,Jacob Lewis,Principal Architect,6-7 years,6/25/1981,7/10/2013,122000,Male,Active,7/10/2013 11:15,7/10/2013 11:15
5m6n7o8p-9q0r-1s2t-3u4v-5w6x7y8z9a0b,Isabella Hall,Software Engineer,<1 year,2/16/1996,6/1/2023,64000,Female,Active,6/1/2023 10:30,6/1/2023 10:30
6n7o8p9q-0r1s-2t3u-4v5w-6x7y8z9a0b1c,Ethan Scott,Sr Software Engineer,1-2 years,12/22/1994,11/30/2022,70000,Male,Active,11/30/2022 9:00,11/30/2022 9:00
7o8p9q0r-1s2t-3u4v-5w6x-7y8z9a0b1c2d,Amelia King,Solutions Enabler,2-3 years,8/10/1993,4/25/2020,74000,Female,Active,4/25/2020 12:15,4/25/2020 12:15
8p9q0r1s-2t3u-4v5w-6x7y-8z9a0b1c2d3e,Oliver Adams,Sr Software Engineer,3-4 years,10/14/1990,2/20/2018,76000,Male,Terminated,2/20/2024 10:00,2/20/2024 10:00
9q0r1s2t-3u4v-5w6x-7y8z-0a1b2c3d4e5f,Charlotte Parker,Solutions Consultant,3-4 years,1/5/1989,6/30/2017,78000,Female,Active,6/30/2017 11:00,6/30/2017 11:00
0r1s2t3u-4v5w-6x7y-8z9a-1b2c3d4e5f6g,William Turner,Tech Solution Architect,5-6 years,5/19/1985,10/15/2015,101000,Male,Active,10/15/2015 10:00,10/15/2015 10:00
1s2t3u4v-5w6x-7y8z-9a0b-2c3d4e5f6g7h,Lucas Mitchell,Principal Architect,6-7 years,3/14/1983,4/18/2013,125000,Male,Active,4/18/2013 11:30,4/18/2013 11:30
2t3u4v5w-6x7y-8z9a-0b1c-3d4e5f6g7h8i,Evelyn Hall,Software Engineer,<1 year,6/30/1995,9/20/2023,65000,Female,Active,9/20/2023 10:15,9/20/2023 10:15
3u4v5w6x-7y8z-9a0b-1c2d-4e5f6g7h8i9j,Aiden Foster,Sr Software Engineer,1-2 years,11/11/1994,2/1/2022,68000,Male,Active,2/1/2022 9:45,2/1/2022 9:45
4u5v6w7x-8y9z-0a1b-2c3d-4e5f6g7h8i9j,Michael Brown,Software Engineer,<1 year,12/1/1995,9/5/2023,64000,Male,Active,9/5/2023 10:00,9/5/2023 10:00
5v6w7x8y-9z0a-1b2c-3d4e-5f6g7h8i9j0k,Sarah Green,Sr Software Engineer,1-2 years,3/30/1992,6/14/2021,71000,Female,Active,6/14/2021 9:15,6/14/2021 9:15
6w7x8y9z-0a1b-2c3d-4e5f-6g7h8i9j0k1l,David Williams,Solutions Enabler,2-3 years,9/18/1990,2/20/2020,73000,Male,Active,2/20/2020 11:30,2/20/2020 11:30
7x8y9z0a-1b2c-3d4e-5f6g-7h8i9j0k1l2m,Sofia Johnson,Sr Software Engineer,3-4 years,7/25/1988,8/30/2019,75000,Female,Terminated,3/30/2024 10:00,3/30/2024 10:00
8y9z0a1b-2c3d-4e5f-6g7h-8i9j0k1l2m3n,James Miller,Solutions Consultant,3-4 years,4/10/1986,11/15/2017,76000,Male,Active,11/15/2017 12:00,11/15/2017 12:00
9z0a1b2c-3d4e-5f6g-7h8i-9j0k1l2m3n4o,Emily Davis,Tech Solution Architect,5-6 years,10/22/1983,1/10/2015,100000,Female,Active,1/10/2015 14:45,1/10/2015 14:45
0a1b2c3d-4e5f-6g7h-8i9j-1k2l3m4n5o6p,Liam Brown,Principal Architect,6-7 years,12/14/1981,5/5/2013,121000,Male,Active,5/5/2013 11:15,5/5/2013 11:15
1b2c3d4e-5f6g-7h8i-9j0k-2l3m4n5o6p7q,Grace Wilson,Software Engineer,<1 year,4/1/1996,7/25/2023,65000,Female,Active,7/25/2023 10:30,7/25/2023 10:30
2c3d4e5f-6g7h-8i9j-0k1l-3m4n5o6p7q8r,Oliver Martinez,Sr Software Engineer,1-2 years,8/30/1995,3/12/2022,69000,Male,Active,3/12/2022 9:00,3/12/2022 9:00
3d4e5f6g-7h8i-9j0k-1l2m-4n5o6p7q8r9s,Sophia Taylor,Solutions Enabler,2-3 years,2/15/1993,5/5/2020,71000,Female,Active,5/5/2020 12:15,5/5/2020 12:15
4e5f6g7h-8i9j-0k1l-2m3n-5o6p7q8r9s0t,Aiden Anderson,Sr Software Engineer,3-4 years,10/20/1991,11/10/2018,72000,Male,Terminated,1/10/2024 10:00,1/10/2024 10:00
5f6g7h8i-9j0k-1l2m-3n4o-6p7q8r9s0t1u,Charlotte Jackson,Solutions Consultant,3-4 years,6/1/1990,2/25/2017,74000,Female,Active,2/25/2017 11:00,2/25/2017 11:00
6g7h8i9j-0k1l-2m3n-4o5p-7q8r9s0t1u2v,William Lee,Tech Solution Architect,5-6 years,5/10/1984,7/20/2015,102000,Male,Active,7/20/2015 10:00,7/20/2015 10:00
7h8i9j0k-1l2m-3n4o-5p6q-8r9s0t1u2v3w,Evelyn Hall,Principal Architect,6-7 years,8/17/1982,1/30/2013,126000,Female,Active,1/30/2013 11:30,1/30/2013 11:30
8i9j0k1l-2m3n-4o5p-6q7r-9s0t1u2v3w4x,Jackson Allen,Software Engineer,<1 year,9/10/1996,4/20/2023,66000,Male,Active,4/20/2023 10:30,4/20/2023 10:30
9j0k1l2m-3n4o-5p6q-7r8s-0t1u2v3w4x5y,Amelia Wright,Sr Software Engineer,1-2 years,11/25/1994,8/15/2022,70000,Female,Active,8/15/2022 9:45,8/15/2022 9:45
0k1l2m3n-4o5p-6q7r-8s9t-0u1v2w3x4y5z,James Thomas,Software Engineer,<1 year,7/18/1995,8/12/2023,63000,Male,Active,8/12/2023 10:00,8/12/2023 10:00
1l2m3n4o-5p6q-7r8s-9t0u-1v2w3x4y5z6a,Emily Robinson,Sr Software Engineer,1-2 years,4/27/1993,1/10/2021,74000,Female,Active,1/10/2021 9:15,1/10/2021 9:15
2m3n4o5p-6q7r-8s9t-0u1v-2w3x4y5z6a7b,Aiden Clark,Solutions Enabler,2-3 years,9/9/1992,5/15/2020,75000,Male,Active,5/15/2020 11:30,5/15/2020 11:30
3n4o5p6q-7r8s-9t0u-1v2w-3x4y5z6a7b8c,Sophia Lewis,Sr Software Engineer,3-4 years,3/14/1991,7/20/2019,76000,Female,Terminated,5/20/2024 10:00,5/20/2024 10:00
4o5p6q7r-8s9t-0u1v-2w3x-4y5z6a7b8c9d,Lucas Walker,Solutions Consultant,3-4 years,6/18/1989,3/22/2018,78000,Male,Active,3/22/2018 12:00,3/22/2018 12:00
5p6q7r8s-9t0u-1v2w-3x4y-5z6a7b8c9d0e,Isabella Hall,Tech Solution Architect,5-6 years,8/21/1986,2/12/2016,100000,Female,Active,2/12/2016 14:45,2/12/2016 14:45
6q7r8s9t-0u1v-2w3x-4y5z-6a7b8c9d0e1f,Henry Allen,Principal Architect,6-7 years,10/30/1984,11/11/2014,123000,Male,Active,11/11/2014 11:15,11/11/2014 11:15
7r8s9t0u-1v2w-3x4y-5z6a-7b8c9d0e1f2g,Emma Lee,Software Engineer,<1 year,2/5/1996,5/28/2023,65000,Female,Active,5/28/2023 10:30,5/28/2023 10:30
8s9t0u1v-2w3x-4y5z-6a7b-8c9d0e1f2g3h,Jackson Young,Sr Software Engineer,1-2 years,7/12/1994,6/1/2022,68000,Male,Active,6/1/2022 9:00,6/1/2022 9:00
9t0u1v2w-3x4y-5z6a-7b8c-9d0e1f2g3h4i,Olivia King,Solutions Enabler,2-3 years,11/29/1993,10/10/2020,70000,Female,Active,10/10/2020 12:15,10/10/2020 12:15
0u1v2w3x-4y5z-6a7b-8c9d-0e1f2g3h4i5j,Daniel Wright,Sr Software Engineer,3-4 years,5/8/1991,4/15/2018,72000,Male,Terminated,2/15/2024 10:00,2/15/2024 10:00
1v2w3x4y-5z6a-7b8c-9d0e-1f2g3h4i5j6k,Mia Scott,Solutions Consultant,3-4 years,8/17/1988,5/30/2017,74000,Female,Active,5/30/2017 11:00,5/30/2017 11:00
2w3x4y5z-6a7b-8c9d-0e1f-2g3h4i5j6k7l,Jacob Martinez,Tech Solution Architect,5-6 years,9/26/1985,3/12/2015,101000,Male,Active,3/12/2015 10:00,3/12/2015 10:00
3x4y5z6a-7b8c-9d0e-1f2g-4h5i6j7k8l9m,Charlotte Garcia,Principal Architect,6-7 years,1/14/1983,12/5/2012,124000,Female,Active,12/5/2012 11:30,12/5/2012 11:30
4y5z6a7b-8c9d-0e1f-2g3h-5i6j7k8l9m0n,William Robinson,Software Engineer,<1 year,3/23/1996,2/18/2023,66000,Male,Active,2/18/2023 10:30,2/18/2023 10:30
5z6a7b8c-9d0e-1f2g-3h4i-6j7k8l9m0n1o,Sophia Adams,Sr Software Engineer,1-2 years,10/30/1994,1/25/2022,69000,Female,Active,1/25/2022 9:45,1/25/2022 9:45
