empId,skillID,proficiency
1n2o3p4q-5r6s-7t8u-9v0x-1y2z3a4b5c6d,550e8400-e29b-41d4-a716-446655440080,10
2o3p4q5r-6s7t-8u9v-0x1y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440081,5
3p4q5r6s-7t8u-9v0x-1y2z-3a4b5c6d7e8f,550e8400-e29b-41d4-a716-446655440082,9
4q5r6s7t-8u9v-0x1y-2z3a-4b5c6d7e8f9g,550e8400-e29b-41d4-a716-446655440083,7
5r6s7t8u-9v0x-1y2z-3a4b-5c6d7e8f9g0h,550e8400-e29b-41d4-a716-446655440084,8
6s7t8u9v-0x1y-2z3a-4b5c-6d7e8f9g0h1i,550e8400-e29b-41d4-a716-446655440085,7
6s7t8u9v-0x1y-2z3a-4b5c-6d7e8f9g0h1i,550e8400-e29b-41d4-a716-446655440086,8
7t8u9v0x-1y2z-3a4b-5c6d-7e8f9g0h1i2j,550e8400-e29b-41d4-a716-446655440087,6
7t8u9v0x-1y2z-3a4b-5c6d-7e8f9g0h1i2j,550e8400-e29b-41d4-a716-446655440088,9
8u9v0x1y-2z3a-4b5c-6d7e-8f9g0h1i2j3k,550e8400-e29b-41d4-a716-446655440089,8
8u9v0x1y-2z3a-4b5c-6d7e-8f9g0h1i2j3k,550e8400-e29b-41d4-a716-446655440090,7
9v0x1y2z-3a4b-5c6d-7e8f-9g0h1i2j3k4l,550e8400-e29b-41d4-a716-446655440091,9
9v0x1y2z-3a4b-5c6d-7e8f-9g0h1i2j3k4l,550e8400-e29b-41d4-a716-446655440092,10
0x1y2z3a-4b5c-6d7e-8f9g-0h1i2j3k4l5m,550e8400-e29b-41d4-a716-446655440093,5
0x1y2z3a-4b5c-6d7e-8f9g-0h1i2j3k4l5m,550e8400-e29b-41d4-a716-446655440094,6
1y2z3a4b-5c6d-7e8f-9g0h-1i2j3k4l5m6n,550e8400-e29b-41d4-a716-446655440095,8
1y2z3a4b-5c6d-7e8f-9g0h-1i2j3k4l5m6n,550e8400-e29b-41d4-a716-446655440096,7
0a1b2c3d-4e5f-6g7h-8i9j-0k1l2m3n4o5p,550e8400-e29b-41d4-a716-446655440097,9
3d4e5f6g-7h8i-9j0k-1l2m-3n4o5p6q7r8s,550e8400-e29b-41d4-a716-446655440098,6
4e5f6g7h-8i9j-0k1l-2m3n-4o5p6q7r8s9t,550e8400-e29b-41d4-a716-446655440099,8
5f6g7h8i-9j0k-1l2m-3n4o-5p6q7r8s9t0u,550e8400-e29b-41d4-a716-446655440100,10
6g7h8i9j-0k1l-2m3n-4o5p-6q7r8s9t0u1v,550e8400-e29b-41d4-a716-446655440101,7
7h8i9j0k-1l2m-3n4o-5p6q-7r8s9t0u1v2w,550e8400-e29b-41d4-a716-446655440102,8
8i9j0k1l-2m3n-4o5p-6q7r-8s9t0u1v2w3x,550e8400-e29b-41d4-a716-446655440103,6
9j0k1l2m-3n4o-5p6q-7r8s-8t9u1v2w3x4y,550e8400-e29b-41d4-a716-446655440104,9
0k1l2m3n-4o5p-6q7r-8s9t-0u1v2w3x4y5z,550e8400-e29b-41d4-a716-446655440105,7
1l2m3n4o-5p6q-7r8s-9t0u-1v2w3x4y5z6a,550e8400-e29b-41d4-a716-446655440106,8
2m3n4o5p-6q7r-8s9t-0u1v-2w3x4y5z6a7b,550e8400-e29b-41d4-a716-446655440107,10
3n4o5p6q-7r8s-9t0u-1v2w-3x4y5z6a7b8c,550e8400-e29b-41d4-a716-446655440108,5
4o5p6q7r-8s9t-0u1v-2w3x-4y5z6a7b8c9d,550e8400-e29b-41d4-a716-446655440109,9
5p6q7r8s-9t0u-1v2w-3x4y-5z6a7b8c9d0e,550e8400-e29b-41d4-a716-446655440110,6
6s7t8u9v-0x1y-2z3a-4b5c-6d7e8f9g0h1i,550e8400-e29b-41d4-a716-446655440111,7
6s7t8u9v-0x1y-2z3a-4b5c-6d7e8f9g0h1i,550e8400-e29b-41d4-a716-446655440112,6
7t8u9v0x-1y2z-3a4b-5c6d-7e8f9g0h1i2j,550e8400-e29b-41d4-a716-446655440113,8
7t8u9v0x-1y2z-3a4b-5c6d-7e8f9g0h1i2j,550e8400-e29b-41d4-a716-446655440114,7
8u9v0x1y-2z3a-4b5c-6d7e-8f9g0h1i2j3k,550e8400-e29b-41d4-a716-446655440115,9
8u9v0x1y-2z3a-4b5c-6d7e-8f9g0h1i2j3k,550e8400-e29b-41d4-a716-446655440116,5
9v0x1y2z-3a4b-5c6d-7e8f-9g0h1i2j3k4l,550e8400-e29b-41d4-a716-446655440117,10
9v0x1y2z-3a4b-5c6d-7e8f-9g0h1i2j3k4l,550e8400-e29b-41d4-a716-446655440118,6
0x1y2z3a-4b5c-6d7e-8f9g-0h1i2j3k4l5m,550e8400-e29b-41d4-a716-446655440119,8
0x1y2z3a-4b5c-6d7e-8f9g-0h1i2j3k4l5m,550e8400-e29b-41d4-a716-446655440120,7
1y2z3a4b-5c6d-7e8f-9g0h-1i2j3k4l5m6n,550e8400-e29b-41d4-a716-446655440121,9
1y2z3a4b-5c6d-7e8f-9g0h-1i2j3k4l5m6n,550e8400-e29b-41d4-a716-446655440122,8
0a1b2c3d-4e5f-6g7h-8i9j-0k1l2m3n4o5p,550e8400-e29b-41d4-a716-446655440123,10
3d4e5f6g-7h8i-9j0k-1l2m-3n4o5p6q7r8s,550e8400-e29b-41d4-a716-446655440124,6
4e5f6g7h-8i9j-0k1l-2m3n-4o5p6q7r8s9t,550e8400-e29b-41d4-a716-446655440125,8
5f6g7h8i-9j0k-1l2m-3n4o-5p6q7r8s9t0u,550e8400-e29b-41d4-a716-446655440126,7
6g7h8i9j-0k1l-2m3n-4o5p-6q7r8s9t0u1v,550e8400-e29b-41d4-a716-446655440127,9
7h8i9j0k-1l2m-3n4o-5p6q-7r8s9t0u1v2w,550e8400-e29b-41d4-a716-446655440128,5
8i9j0k1l-2m3n-4o5p-6q7r-8s9t0u1v2w3x,550e8400-e29b-41d4-a716-446655440129,8
9j0k1l2m-3n4o-5p6q-7r8s-8t9u1v2w3x4y,550e8400-e29b-41d4-a716-446655440130,10
0k1l2m3n-4o5p-6q7r-8s9t-0u1v2w3x4y5z,550e8400-e29b-41d4-a716-446655440131,6
1l2m3n4o-5p6q-7r8s-9t0u-1v2w3x4y5z6a,550e8400-e29b-41d4-a716-446655440132,9
2m3n4o5p-6q7r-8s9t-0u1v-2w3x4y5z6a7b,550e8400-e29b-41d4-a716-446655440133,8
3n4o5p6q-7r8s-9t0u-1v2w-3x4y5z6a7b8c,550e8400-e29b-41d4-a716-446655440134,7
4o5p6q7r-8s9t-0u1v-2w3x-4y5z6a7b8c9d,550e8400-e29b-41d4-a716-446655440135,5
5p6q7r8s-9t0u-1v2w-3x4y-5z6a7b8c9d0e,550e8400-e29b-41d4-a716-446655440136,9
6a7b8c9d-0e1f-2g3h-4i5j-6k7l8m9n0o1p,550e8400-e29b-41d4-a716-446655440137,8
6a7b8c9d-0e1f-2g3h-4i5j-6k7l8m9n0o1p,550e8400-e29b-41d4-a716-446655440138,7
7b8c9d0e-1f2g-3h4i-5j6k-7l8m9n0o1p2q,550e8400-e29b-41d4-a716-446655440139,9
7b8c9d0e-1f2g-3h4i-5j6k-7l8m9n0o1p2q,550e8400-e29b-41d4-a716-446655440140,6
8c9d0e1f-2g3h-4i5j-6k7l-8m9n0o1p2q3r,550e8400-e29b-41d4-a716-446655440141,8
8c9d0e1f-2g3h-4i5j-6k7l-8m9n0o1p2q3r,550e8400-e29b-41d4-a716-446655440142,5
9d0e1f2g-3h4i-5j6k-7l8m-9n0o1p2q3r4s,550e8400-e29b-41d4-a716-446655440143,10
9d0e1f2g-3h4i-5j6k-7l8m-9n0o1p2q3r4s,550e8400-e29b-41d4-a716-446655440144,4
0e1f2g3h-4i5j-6k7l-8m9n-0o1p2q3r4s5t,550e8400-e29b-41d4-a716-446655440145,7
0e1f2g3h-4i5j-6k7l-8m9n-0o1p2q3r4s5t,550e8400-e29b-41d4-a716-446655440146,9
1f2g3h4i-5j6k-7l8m-9n0o-1p2q3r4s5t6u,550e8400-e29b-41d4-a716-446655440147,6
1f2g3h4i-5j6k-7l8m-9n0o-1p2q3r4s5t6u,550e8400-e29b-41d4-a716-446655440148,8
2g3h4i5j-6k7l-8m9n-0o1p-2q3r4s5t6u7v,550e8400-e29b-41d4-a716-446655440149,9
2g3h4i5j-6k7l-8m9n-0o1p-2q3r4s5t6u7v,550e8400-e29b-41d4-a716-446655440150,7
3h4i5j6k-7l8m-9n0o-1p2q-3r4s5t6u7v8w,550e8400-e29b-41d4-a716-446655440151,8
3h4i5j6k-7l8m-9n0o-1p2q-3r4s5t6u7v8w,550e8400-e29b-41d4-a716-446655440152,6
4i5j6k7l-8m9n-0o1p-2q3r-4s5t6u7v8w9x,550e8400-e29b-41d4-a716-446655440153,9
4i5j6k7l-8m9n-0o1p-2q3r-4s5t6u7v8w9x,550e8400-e29b-41d4-a716-446655440154,5
5j6k7l8m-9n0o-1p2q-3r4s-5t6u7v8w9x0y,550e8400-e29b-41d4-a716-446655440155,8
5j6k7l8m-9n0o-1p2q-3r4s-5t6u7v8w9x0y,550e8400-e29b-41d4-a716-446655440156,7
6k7l8m9n-0o1p-2q3r-4s5t-6u7v8w9x0y1z,550e8400-e29b-41d4-a716-446655440157,9
6k7l8m9n-0o1p-2q3r-4s5t-6u7v8w9x0y1z,550e8400-e29b-41d4-a716-446655440158,6
7l8m9n0o-1p2q-3h4i-5j6k-7l8m9n0o1p2q,550e8400-e29b-41d4-a716-446655440159,10
7l8m9n0o-1p2q-3h4i-5j6k-7l8m9n0o1p2q,550e8400-e29b-41d4-a716-446655440160,8
8m9n0o1p-2q3r-4s5t-6u7v-8w9x0y1z2a3b,550e8400-e29b-41d4-a716-446655440161,7
8m9n0o1p-2q3r-4s5t-6u7v-8w9x0y1z2a3b,550e8400-e29b-41d4-a716-446655440162,5
9n0o1p2q-3r4s-5t6u-7v8w-0x1y2z3a4b5c,550e8400-e29b-41d4-a716-446655440163,9
9n0o1p2q-3r4s-5t6u-7v8w-0x1y2z3a4b5c,550e8400-e29b-41d4-a716-446655440164,6
0o1p2q3r-4s5t-6u7v-8w9x-1y2z3a4b5c6d,550e8400-e29b-41d4-a716-446655440165,8
0o1p2q3r-4s5t-6u7v-8w9x-1y2z3a4b5c6d,550e8400-e29b-41d4-a716-446655440166,9
1p2q3r4s-5t6u-7v8w-9x0y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440167,6
1p2q3r4s-5t6u-7v8w-9x0y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440168,8
2p3q4r5s-6t7u-8v9w-0x1y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440169,7
2p3q4r5s-6t7u-8v9w-0x1y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440170,9
3q4r5s6t-7u8v-9w0x-1y2z-3a4b5c6d7e8f,550e8400-e29b-41d4-a716-446655440171,6
3q4r5s6t-7u8v-9w0x-1y2z-3a4b5c6d7e8f,550e8400-e29b-41d4-a716-446655440172,8
6a7b8c9d-0e1f-2g3h-4i5j-6k7l8m9n0o1p,550e8400-e29b-41d4-a716-446655440173,7
6a7b8c9d-0e1f-2g3h-4i5j-6k7l8m9n0o1p,550e8400-e29b-41d4-a716-446655440174,5
7b8c9d0e-1f2g-3h4i-5j6k-7l8m9n0o1p2q,550e8400-e29b-41d4-a716-446655440175,9
7b8c9d0e-1f2g-3h4i-5j6k-7l8m9n0o1p2q,550e8400-e29b-41d4-a716-446655440176,4
8c9d0e1f-2g3h-4i5j-6k7l-8m9n0o1p2q3r,550e8400-e29b-41d4-a716-446655440177,8
8c9d0e1f-2g3h-4i5j-6k7l-8m9n0o1p2q3r,550e8400-e29b-41d4-a716-446655440178,6
9d0e1f2g-3h4i-5j6k-7l8m-9n0o1p2q3r4s,550e8400-e29b-41d4-a716-446655440179,10
9d0e1f2g-3h4i-5j6k-7l8m-9n0o1p2q3r4s,550e8400-e29b-41d4-a716-446655440180,3
0e1f2g3h-4i5j-6k7l-8m9n-0o1p2q3r4s5t,550e8400-e29b-41d4-a716-446655440181,7
0e1f2g3h-4i5j-6k7l-8m9n-0o1p2q3r4s5t,550e8400-e29b-41d4-a716-446655440182,8
1f2g3h4i-5j6k-7l8m-9n0o-1p2q3r4s5t6u,550e8400-e29b-41d4-a716-446655440183,9
1f2g3h4i-5j6k-7l8m-9n0o-1p2q3r4s5t6u,550e8400-e29b-41d4-a716-446655440184,5
2g3h4i5j-6k7l-8m9n-0o1p-2q3r4s5t6u7v,550e8400-e29b-41d4-a716-446655440185,8
2g3h4i5j-6k7l-8m9n-0o1p-2q3r4s5t6u7v,550e8400-e29b-41d4-a716-446655440186,7
3h4i5j6k-7l8m-9n0o-1p2q-3r4s5t6u7v8w,550e8400-e29b-41d4-a716-446655440187,10
3h4i5j6k-7l8m-9n0o-1p2q-3r4s5t6u7v8w,550e8400-e29b-41d4-a716-446655440188,6
4i5j6k7l-8m9n-0o1p-2q3r-4s5t6u7v8w9x,550e8400-e29b-41d4-a716-446655440189,8
4i5j6k7l-8m9n-0o1p-2q3r-4s5t6u7v8w9x,550e8400-e29b-41d4-a716-446655440190,4
5j6k7l8m-9n0o-1p2q-3r4s-5t6u7v8w9x0y,550e8400-e29b-41d4-a716-446655440191,9
5j6k7l8m-9n0o-1p2q-3r4s-5t6u7v8w9x0y,550e8400-e29b-41d4-a716-446655440192,5
6k7l8m9n-0o1p-2q3r-4s5t-6u7v8w9x0y1z,550e8400-e29b-41d4-a716-446655440193,8
6k7l8m9n-0o1p-2q3r-4s5t-6u7v8w9x0y1z,550e8400-e29b-41d4-a716-446655440194,6
7l8m9n0o-1p2q-3h4i-5j6k-7l8m9n0o1p2q,550e8400-e29b-41d4-a716-446655440195,10
7l8m9n0o-1p2q-3h4i-5j6k-7l8m9n0o1p2q,550e8400-e29b-41d4-a716-446655440196,9
8m9n0o1p-2q3r-4s5t-6u7v-8w9x0y1z2a3b,550e8400-e29b-41d4-a716-446655440197,7
8m9n0o1p-2q3r-4s5t-6u7v-8w9x0y1z2a3b,550e8400-e29b-41d4-a716-446655440198,5
9n0o1p2q-3r4s-5t6u-7v8w-0x1y2z3a4b5c,550e8400-e29b-41d4-a716-446655440199,8
9n0o1p2q-3r4s-5t6u-7v8w-0x1y2z3a4b5c,550e8400-e29b-41d4-a716-446655440200,6
0o1p2q3r-4s5t-6u7v-8w9x-1y2z3a4b5c6d,550e8400-e29b-41d4-a716-446655440201,8
0o1p2q3r-4s5t-6u7v-8w9x-1y2z3a4b5c6d,550e8400-e29b-41d4-a716-446655440202,9
1p2q3r4s-5t6u-7v8w-9x0y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440203,7
1p2q3r4s-5t6u-7v8w-9x0y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440204,8
2p3q4r5s-6t7u-8v9w-0x1y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440205,9
2p3q4r5s-6t7u-8v9w-0x1y-2z3a4b5c6d7e,550e8400-e29b-41d4-a716-446655440206,6
3q4r5s6t-7u8v-9w0x-1y2z-3a4b5c6d7e8f,550e8400-e29b-41d4-a716-446655440207,10
3q4r5s6t-7u8v-9w0x-1y2z-3a4b5c6d7e8f,550e8400-e29b-41d4-a716-446655440208,5


